% Device,CC1320002,,
% File name,CC1320002_20250321_160945,,
% Cast time (UTC),3/21/25 16:09,,
% Cast time (local),3/21/25 12:09,,
% Sample type,Cast,,
% Cast data,Raw,,
% Location source,GPS,,
% Default latitude,32,,
% Default altitude,0,,
% Start latitude,34.1439175,,
% Start longitude,-78.0279089,,
% Start altitude,-25.27000046,,
% Start GPS horizontal error(Meter),5.9499998092651367,,
% Start GPS vertical error(Meter),11.890000343322754,,
% Start GPS number of satellites,9,,
% End latitude,34.1440169,,
% End longitude,-78.0277595,,
% End altitude,-77.94000244,,
% End GPS horizontal error(Meter),26.079999923706055,,
% End GPS vertical error(Meter),32.49000168,,
% End GPS number of satellites,7,,
% Cast duration (Seconds),24,,
% Samples per second,5,,
% Electronics calibration date,0001-01-01,,
% Conductivity calibration date,5/22/13,,
% Temperature calibration date,5/22/13,,
% Pressure calibration date,5/22/13,,
% ,,,
Time (Seconds),Pressure (Decibar),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter)
20.6,0.034264155796595475,17.103843688964844,97.231292724609375
20.8,0.022152347724977872,17.113521575927734,97.469276428222656
21,0.001032132,17.10241699,35.664409637451172
21.2,0.001272314,17.088668823242188,6.3471269607543945
21.4,-0.002863916,17.092288970947266,4.951291561126709
21.6,-0.000563798,17.094789505004883,3.9941906929016113
21.8,0.00482241,17.096853256225586,3.3151931762695312
22,0.004549515,17.104339599609375,2.7511482238769531
22.2,0.003500329,17.122108459472656,1.6545906066894531
22.4,0.002968035,17.116781234741211,1.1866527795791626
22.6,0.00269514,17.096946716308594,0.37043696641921997
22.8,0.000875385,17.042112350463867,0.25628560781478882
23,-0.0014584,16.963535308837891,0.49389630556106567
23.2,-0.005337138,16.831966400146484,1.2400275468826294
23.4,0.00030847,16.605625152587891,1.5423679351806641
23.6,0.000547698,16.498775482177734,0.812603235
23.8,-0.00178418,16.543840408325195,0.4622732400894165
24,0,16.504657745361328,0.042950630187988281
