% Device,CC1320002,,
% File name,CC1320002_20250321_150719,,
% Cast time (UTC),3/21/25 15:07,,
% Cast time (local),3/21/25 11:07,,
% Sample type,Cast,,
% Cast data,Raw,,
% Location source,GPS,,
% Default latitude,32,,
% Default altitude,0,,
% Start latitude,34.1363415,,
% Start longitude,-77.9729747,,
% Start altitude,-29.73999977,,
% Start GPS horizontal error(Meter),1.9700000286102295,,
% Start GPS vertical error(Meter),2.7300000190734863,,
% Start GPS number of satellites,10,,
% End latitude,34.1363629,,
% End longitude,-77.97298,,
% End altitude,-2.619999886,,
% End GPS horizontal error(Meter),51.919998168945312,,
% End GPS vertical error(Meter),73.629997253417969,,
% End GPS number of satellites,6,,
% Cast duration (Seconds),23.8,,
% Samples per second,5,,
% Electronics calibration date,0001-01-01,,
% Conductivity calibration date,5/22/13,,
% Temperature calibration date,5/22/13,,
% Pressure calibration date,5/22/13,,
% ,,,
Time (Seconds),Pressure (Decibar),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter)
20.4,-0.000110335,16.506786346435547,10.859198570251465
20.6,-0.000617819,16.507190704345703,9.2374248504638672
20.8,-0.000611273,16.464679718017578,10.451908111572266
21,-0.000863172,16.325138092041016,9.049098969
21.2,-0.001370656,16.121616363525391,6.7706122398376465
21.4,0.000436427,15.839652061462402,5.5179362297058105
21.6,-0.000843533,15.685318946838379,3.7922351360321045
21.8,-0.000581402,15.646734237670898,3.6428942680358887
22,-0.001087932,15.564096450805664,4.828308105
22.2,-0.000823894,15.605589866638184,8.8461894989013672
22.4,-0.000303317,15.630137443542481,5.6227107048034668
22.6,-0.000296771,15.618082046508789,4.461553097
22.8,-0.000287363,15.409034729003906,4.4562034606933594
23,-0.001313646,15.267106056213379,3.7025301456451416
23.2,-1.87E-05,15.218918800354004,3.0762262344360352
23.4,-0.000784615,15.253905296325684,2.5104160308837891
23.6,-0.000262131,15.195881843566895,2.4159679412841797
23.8,0,15.187477111816406,2.6208376884460449
